MAP,,,
Todas las regiones,116.4,35.8,104
T_GR-CLR,Colores de gráfico,,
T_GR-A-CLR,Area (bars / points),,
T_GR-BG-CLR,Antecedentes,,
T_GR-BRDR-CLR,Fronteras,,
T_GR-P-BRDR-CLR,Bubble borders,,
T_GR-BUL,Bullet graph,,
T_GR-GRID-CLR,Grid,,
T_GEN,General,,
T_ANI-TIME,Animación duración (seg.),,
T_DECPLACE,Decimales,,
T_ADJ,Ajustar escala (mapa/gráfico),,
T_ADJ-I,sobre el indicador,,
T_ADJ-R,sobre la región,,
T_ADJ-Y,sobre el cambio de año,,
T_VALUES,Utilizar valores,,
T_SAVE,Guardar,,
T_IMTYPE,Tipo de imagen,,
T_IMSIZE,Tamaño de la imagen,,
T_IMQUAL,Calidad de imagen (JPEG),,
T_SELECT,Seleccionar,,
T_SELECTA,Seleccionar todo,,
T_SHIFT,Hold the SHIFT key to select multiple regions,,
T_REMOVE,Eliminar selección,,
T_DESEL,Deseleccionar todos,,
T_INDG,Display multiple indicators in the line graph for the selected map area  ,,
T_REFRESH,Actualizar lista de selección,,
T_HEADER,País,,
T_HEADERG,Region,,
T_PASTE,Paste data in the following box (CTRL + V),,
T_IMPORT,Imported data,,
T_TABLE_D,Show all years,,
T_TABLE_I,Show all indicators,,
T_TABLE-C1,Copiar los datos en esta tabla,,
T_TABLE-C2,"Vaya a Excel y seleccione - Editar -> Pegar. También puede pegar los datos en un editor de texto como el Bloc de notas, guardar el archivo con la extensión .html o abrir el archivo en un explorador Web.",,
T_TABLE-S1,Guardar (exportación) los datos de las tablas,,
T_TABLE-S2,Formato de archivo .CSV (se puede abrir con la mayoría de hojas de cálculo y base de datos de software),,
T_LOG,Log,,
T_LIN,Linear,,
T_LOGa,Convert axis to use a log scale,,
T_LOGb,Convert axis to use a linear scale,,
T_TOTAL,Total,,
T_AVT,Average over time,,
T_MEAN,Media,,
T_PRCNTILE,Percentil,,
T_STDEV,DE,,
T_RANGE,Rango ,,
T_TO,to,,
T_VIEW,Mostrar / ocultar,,
T_VIEW0,Información sobre el país,,
T_VIEW1,Abreviatura,,
T_VIEW2,Código ISO,,
T_VIEW3,Nombre,,
T_VIEW4,Estadística (s),,
T_VIEW5,Popup,,
T_VIEW6,Gráfico de barras,,
T_VIEW7,Nombre del indicador,,
T_VIEW8,Todos los indicadores,,
T_VIEW9,Mapa de símbolos ,,
T_VIEW10,Paneles,,
T_VIEW11,Gráfico,,
T_VIEW12,Indicadores,,
T_VIEW13,Leyenda de mapa,,
T_VIEW14,Opciones,,
T_VIEW15,Seleccionar,,
T_VIEW16,Mesa,,
T_VIEW17,Graph labels,,
T_EXP-M,Export map,,
T_EXP-D,Export data,,
T_EXP-C,Export composite indicator,,
T_EXP-CT,Composite indicator,,
T_EXP-G,Export graph,,
T_COMPOSITE1,Custom composite indicators,,
T_COMPOSITE2,Create composite indicator,,
T_COMPOSITE3,Remove all,,
T_COMPOSITE4,Selected indicators have no dates in common,,
T_COMPOSITE5,Create Composite,,
T_COMPS,Please adjust the sliders in the order from top to bottom (first indicator to last indicator). Weights for indicators above the current one remain fixed. Weights for indicators below will automatically adjust to ensure they add up to 100%.,,
T_NORMAL,Normalisation,,
T_NORMAL1,Min-Max,,
T_NORMAL1b,Max-Min,,
T_NORMAL2,Ranking,,
T_NORMAL3,Ranking - reversed,,
T_NORMAL4,Distance to reference,,
T_IND_REM,Remove selected indicator,,
T_DATE_REM,Remove selected date,,
T_IND_CLR,Clear all indicators,,
T_WEIGHT,Weight,,
T_COPYD,Copy data,,
T_COPYML,Copy map legend,,
T_COPYMC,Copy map coordinates,,
T_COPYT,Copy map text label coordinates,,
T_COPYMP,Copy map point coordinates,,
T_MOVET,Move text labels or map points,,
T_MOVET2,Stop moving text labels or map points,,
T_COPYI,Create and copy index of links (HTML),,
T_CLOSE,Cerrar StatPlanet,,
T_CLOSE2,Cerrar,,
T_MENU,-,,
T_EDIT,Editar,,
T_LOADING,Loading data,,
T_LOAD2,Loading,,
T_MLN,millones,,
T_NAME,Nombre,,
T_OPTIONS-M,Más opciones,,
T_ND,No hay datos,,
T_OK,OK,,
T_RESET,Reset to original values,,
T_FEED,Double-click to open the RSS feed.,,
T_SELR,Select all within this data range,,
T_SEARCH,Búsqueda,,
T_TND,mil,,
T_PLAY,Escuchar desde el principio,,
T_STOP,Parar,,
T_YEAR,Año,,
T_H-IND,Currently selected indicator,,
T_H-CAT,Select a category,,
T_H-REG,Select a region,,
T_H-YR,Select a time-period or play animation over time,,
T_PANELINDICATORS,This is the category & indicator selection panel. Click on the star icon to bookmark the selected indicator.,,
T_PANELBOOKMARKS,This panel shows the bookmarked indicator. It is the x-axis variable if the scatterplot graph is selected.,,
T_PANELCOMPOSITE,Select any indicators from the list on the left-hand side to create a composite indicator. Click on a selected indicator on the right-hand side for more options. Then optionally give your composite indicator a name and click on 'Create composite indicator'.,,
T_PANELGRAPHS,In this panel you can select the graph type. You can also customize the graph and change the x and y axis values.,,
T_PANELLEGEND,Click on any of the colors or values to change the map colors or values ranges.,,
T_PANELLEGEND2,This panel shows the values represented by symbols of various sizes.,,
T_PANELSTORY,This panel displays information related to the currently selected indicator,,
T_PANELTABLE,"This table displays the data for the currently selected indicator, as well as the bookmarked indicator - if any. In addition, data for all indicators in the current category and/or for the whole time series can also be shown.",,
T_PANELSELECT,"Click to select or deselect an item. To narrow down to the selection, click on the 'select' button.",,
T_PANELOPTIONS,"This panel contains various options to customize the graph and the map, such as colors and text size.",,
T_PANELOPTIONS2,This panel enables you to customize the map colors. Select a 'diverging' color scheme to emphasize both high and low values.,,
T_PANELEXPORT,"Export the selected indicator either as a map, graph or table.",,
T_PANELCOUNTRY,This panel provides links to publications relevant to the selected country.,,
,,,
NAMES,,,
Azuay,,,
Bolívar,,,
Cañar,,,
Carchi,,,
Chimborazo,,,
Cotopaxi,,,
El Oro,,,
Esmeraldas,,,
Galápagos,,,
Guayas,,,
Imbabura,,,
Loja,,,
Los Rios,,,
Manabí,,,
Morona Santiago,,,
Napo,,,
Orellana,,,
Pastaza,,,
Pichincha,,,
Santa Elena,,,
Santo Domingo de los Tsáchilas,,,
Sucumbios,,,
Tungurahua,,,
Zamora Chinchipe,,,
